date,North,Yorkshire_and_the_Humber,North_West,East_Midlands,West_Midlands,East_Anglia,Outer_South_East,Outer_Metropolitan,London,South_West,Wales,Scotland,Northern_Ireland,UK_Total
1973-10-01,16.88232475057727,19.38397523722535,15.520149953139644,19.0500206317913,18.005645838101778,19.755013810495974,20.034222158847854,18.561551072777817,19.190596451844232,17.801198819289763,18.489299762216937,17.099430018999367,22.99985045610887,19.484869703449974
1974-01-01,16.947675685095632,19.61232049525549,15.76382380506092,19.508504882857277,18.50156404974441,19.775029022056763,20.21246256951376,18.590063440017108,19.377669691017367,18.38068850618424,19.11153581190693,17.310534093308,24.285927919844475,19.80469711019852
1974-04-01,16.925892040256176,19.967524229969044,15.895032802249297,19.85236807115676,18.673228046082247,19.915135502982267,19.962925994581493,18.73262527621356,19.79858447915693,18.67043334963148,19.44487655281228,17.48325560865143,24.465380589202933,20.00340644575235
1974-07-01,17.209079423169086,20.525701527376057,15.820056232427367,19.646050158177065,18.863965819790952,20.115287618590127,20.28375873378012,18.98923658136717,19.829763352352447,19.195595878379603,19.667103713415848,18.15495039054253,25.18319126663676,20.243750118279365
1974-10-01,17.36156493704527,20.576444918049425,16.11996251171509,19.62312594562377,18.863965819790952,20.575637484488208,20.26593469271353,18.889443296029647,19.75181616936364,19.63021314355046,20.17822618280406,18.500393421229397,26.31972483924032,20.362975719611665
1975-01-01,17.840805123513267,20.982392043436345,16.457357075913777,19.76067122094356,19.37895780880445,20.7357591769745,20.44417510337944,19.160310784802903,20.07919433791663,19.90184893428225,20.40045334340763,18.960984128811862,26.917900403768503,20.722544993470976
1975-04-01,18.75571820677036,22.073374942913684,16.83223992502343,20.65471551052221,19.855802243076216,20.955926504143147,20.96107229431057,19.759070496828,20.64041405543604,20.336466199453103,20.9337985288562,20.093269618285447,28.503065649768207,21.40194167407884
1975-07-01,19.605280355509084,22.682295630994066,17.16963448922212,20.8610334235019,20.29449912260624,20.93591129258236,21.35320119777556,20.486135861429894,20.952202787391265,20.553774832038535,21.22269383764084,21.18717254879383,30.59668012561687,21.899661247894628
1975-10-01,20.367707924889995,23.367331405084485,17.656982193064668,21.45706294988767,20.790417334248875,21.616428485649088,21.70968201910737,20.970846104497824,21.435475321921867,20.988392097209395,21.95604346763261,22.338649317750008,33.34828772244654,22.51849889290513
1976-01-01,20.846948111357992,23.90013700715481,17.994376757263357,21.70922928797396,19.130998702983135,21.916656659060884,22.083986881505776,21.21320122603179,21.93433729305023,21.24191883522573,22.733838529745103,23.566891204636608,34.90354419021983,22.978369069472567
1976-04-01,21.413322877183813,24.382199218551783,18.331771321462043,22.167713539039934,21.36263065537499,22.19686962091189,22.297875374304866,21.66939910186043,22.199357715212173,21.53166367867297,23.26718371519367,24.449690060836357,36.93734110961567,23.41742207755341
1976-07-01,21.97969764300963,25.16872177398893,18.80037488284911,22.53450093989272,21.7441062027924,22.59717385212761,22.761300442036216,22.225390263026583,22.417609827580836,21.98438999655928,23.55607902397831,25.21734124014048,38.97113802901151,23.935958819855795
1976-10-01,22.981745305624536,25.752270766732632,19.36269915651359,23.03883361606529,22.201876859693293,23.0575237180257,22.86824468843576,22.424976833701617,22.698219686340536,22.093044312851998,24.04497877730616,25.71631450668816,40.167489158067895,24.356087129312467
1977-01-01,23.482769136931992,26.082102806109503,19.943767572633558,23.26807574159828,22.54520485236896,23.077538929586485,23.189077427634395,22.553282486278423,23.29061827705547,22.52766157802285,24.42276495033223,26.061757537375016,41.42365784357709,24.755398270282544
1977-04-01,24.288763995991808,26.614908408179836,20.599812558575447,23.97872633075054,23.19371328297856,23.637964853288494,23.61685441323257,22.93819944400884,23.493280952826368,23.01660600134007,24.756105691237583,26.618304642370504,43.57708987587857,25.313676879695688
1977-07-01,24.81157147213872,27.14771401025016,21.14339268978444,24.32258951905002,23.82314793621729,24.31848204635523,24.18722372736347,23.47993442155535,23.75830137498831,23.324459897502763,25.422787173048288,27.481912219087643,45.28189023478391,25.87384795897125
1977-10-01,25.029407920533263,28.28944030040087,21.46204311152765,24.52890743202971,23.8803692683299,24.758816700692524,24.686296877228006,23.63675244137144,24.31952109250772,23.650422846380906,25.578346185470785,27.44352966012244,45.5510692388216,26.23341723283057
1978-01-01,26.031455583148176,29.20282133252144,22.66166822867854,25.743890697354544,25.234607461661707,25.819622913414197,25.80921146442321,24.948321334378782,25.862875315686093,24.82751127288532,26.756150136669703,28.729345385456845,48.18304172274562,27.56950095569728
1978-04-01,27.25133969415763,30.344547622672145,23.505154639175256,26.385768648846916,25.959411001754788,26.660261798967213,27.1638385854841,26.70183191959512,27.499766158451035,26.33056264826787,27.77839507544612,29.76567447751741,51.65245999700912,28.907477148426413
1978-07-01,28.819762122598355,32.34891155427005,25.304592314901598,28.563568841410294,28.801403830014497,29.282254513430207,30.10480536147156,30.151828355549217,30.7423689707854,28.757175712138498,30.600680015111447,31.703993705260327,56.64722596081951,31.742397002327735
1978-10-01,29.974295299089444,33.51600953975744,27.066541705716965,30.351657420567605,30.708781567101543,30.56322805332052,32.136746043062885,32.304512082115615,32.45720699653915,30.495644772821933,32.089601991155355,32.7787053562861,57.245401525347695,33.55916807024848
1979-01-01,31.1941794100989,34.86070939260161,28.847235238987817,31.864655449085323,32.13931486991684,32.6247948440815,34.29345501212035,33.772898994939055,35.09182178156082,32.37898625522899,34.04520100446676,34.467537950755165,59.84746523104531,35.495164739501526
1979-04-01,32.91508735241581,36.76358654285279,30.85285848172446,34.478015680161384,33.66521705958648,35.426924462591565,36.877940966775995,35.996863639603674,38.708571072241455,34.87803552996143,36.88970866019245,35.887692632467804,62.808434275459845,38.05189152362749
1979-07-01,35.31128828475581,40.26488049931496,32.85848172446111,36.86213378570446,36.58350499732967,38.4292061967095,40.371453015827754,38.64851379285765,41.15611261808999,37.54006627913294,39.623102735616335,37.82601186021072,65.58995065051593,40.86599420904222
1979-10-01,36.988628937393806,42.70056325163648,34.69540768509841,38.78776764018156,38.98680094605936,42.552339778231456,43.82931698274633,41.385701047829485,44.30517881083777,41.08944061136162,42.40094224316096,41.107720651735846,67.53402123523254,43.82013966427584
1980-01-01,38.68775323487126,43.99451971380727,36.28865979381443,40.96556783274495,40.24567025253681,44.613906568992434,45.50477684300585,43.196236367524406,44.88198796495495,42.10354756342696,42.889841996488805,40.99257297484023,71.63152385225064,45.23759959122651
1980-04-01,39.90763734588072,46.379459075455415,37.99437675726335,42.86827747466874,41.52361333638514,46.77554941755734,46.46727506060174,43.92330173212631,45.84853303401615,43.02710925191504,44.37876397253272,42.201623582244224,71.69134140870345,46.57557578395564
1980-07-01,40.38687753234871,47.67341553762622,39.11902530459231,43.7393975516941,41.790646219577326,46.63544293663184,47.23370882646514,44.3652434243353,45.754996414429584,43.769580413248576,44.31209582435165,42.643023010344095,70.49499027964708,47.135746863231205
1980-10-01,40.234392018472526,47.41969858425939,38.57544517338332,43.876942827013885,41.218432898451205,47.31596012969857,46.41380293740197,43.7949960795495,45.614691485049725,43.8782347295413,44.68988199737772,43.16118755637438,68.40137580379842,46.8745860222176
1981-01-01,40.190824728793615,48.35845131171664,38.669165885660725,45.11485030489203,41.88601510643168,47.73627957247508,47.03764437473264,44.67887946396749,45.97324852679824,44.53016062729759,45.112113602524495,43.73692594085247,67.59383879168536,47.33824113850987
1981-04-01,40.45222846686708,48.916628609123656,39.512652296157455,45.11485030489203,42.72526131074998,47.87638605340058,47.8753743048624,45.03528405445862,46.51887880771989,45.43561326307021,44.60099113313629,45.310610858425925,66.99566322715717,48.07251944512784
1981-07-01,40.84433407397726,49.1449738671538,39.175257731958766,46.375681995323454,42.5154497596704,47.45606661062407,48.08926279766149,45.46296956304797,46.986561905652735,45.12775936690752,45.02322273828307,45.7520102865258,65.8292208763272,48.252304082057485
1981-10-01,40.88790136365617,48.18084944435987,38.33177132146204,45.94012195681079,41.33287556267644,48.236659861494736,47.48324540139741,45.03528405445862,45.64587035824525,44.07743430941128,44.04542323162737,45.80958412497361,65.47031553761029,47.474498968603925
1982-01-01,42.15135276434453,49.34794742984726,38.68791002811621,45.41286506808491,41.33287556267644,46.93567111004362,47.55454156566377,45.5342504811462,46.90861472266393,44.87423262889119,45.80101780039556,46.48127890686472,66.7563930013459,48.229594443708486
1982-04-01,43.04448220276217,49.703151164560815,39.66260543580131,46.76539360872954,42.3247119859617,48.576918458028096,49.033936974190794,46.53218333452135,47.875159791725125,45.96077579181833,46.02324496099913,48.074155103920766,66.60684911021384,49.23071100092731
1982-07-01,44.04652986537708,49.55092099254072,39.737582005623246,46.44445463298336,42.553597314412144,50.15812017133021,49.729074575787834,47.858008411148326,48.46755838244006,46.8119012694446,47.6899486655259,47.67113823478611,65.38058920293106,49.809806778827046
1982-10-01,46.55164902191435,51.22545288476176,40.618556701030926,48.02622529916098,43.33562218661783,51.35903286497738,50.99458149151576,49.112552569677085,49.777071056652005,47.246518534615454,48.46774372763839,48.61151092943366,66.42739644085539,51.02855737022388
1983-01-01,45.86764257395548,52.63104480641396,41.64011246485473,49.6698913392325,45.3593499656672,52.8921980705336,53.83216882931698,51.58029795423765,51.42175661771584,50.058854421325215,49.252205604568985,50.26771834878231,67.37251383280993,52.480081754698055
1983-04-01,47.68222018908204,54.69376363728624,43.10028116213683,52.099857869882165,46.18715190356298,55.20195348464833,56.46656209895908,54.495687504455056,54.38530851495028,52.25367161043806,51.38114180315118,52.432494674419935,68.70644534170779,54.631819988266685
1983-07-01,50.15902060732802,55.74161465469122,43.86504217432053,52.48039979826693,47.35065232318608,57.177454865697925,58.65891915014972,56.253474944757286,56.95912449724067,53.97946433422068,52.043378741749805,53.71639127180609,69.59473605503216,56.206354913798
1983-10-01,50.11327495316517,56.2388998832902,44.28116213683224,53.5830544220806,47.65583276112001,58.12817741483527,59.74975046342507,58.35483641029296,58.08935865057837,55.194581771427536,52.40116447032156,54.75847774771144,70.71631523852251,57.099600688859034
1984-01-01,51.52485513876182,57.880448571573545,46.31865042174321,54.82096189995874,49.538414587624935,60.333853728833915,63.065022101810925,61.30729203792144,61.5954229414149,57.32963908657938,54.35009666881486,55.9061162607711,72.3313892627486,59.198349766279975
1984-04-01,53.57251775367055,60.07002587912924,48.151827553889404,57.57186740635459,51.10246433203631,63.06192706456906,65.77605874803936,63.93613229738399,64.6073020921024,58.50129479726915,56.887930842907615,58.26856276507954,73.66232989382384,61.50716299842925
1984-07-01,54.269594388533086,60.135992287004605,48.03748828491096,57.791939846866256,51.38284885938811,64.5010207757896,67.09503778696707,65.7666262741464,65.98073145636518,60.28322558446968,57.71239360874686,58.754102135989406,74.9813070136085,62.3474196173426
1984-10-01,56.06892345227204,64.24620693154716,50.06373008434864,60.47865755811288,53.54009308003357,67.19106520955927,69.53514900898332,67.47879392686578,68.9053097621052,62.809438438275286,58.3190737571946,61.19331375822826,76.6472259608195,64.91928616036789
1985-01-01,56.813924105781375,64.71050895620844,51.46204311152765,62.31947182614277,55.258640421149,69.37072174852888,71.9307001283331,70.36709672820585,72.64677454556792,64.35232972963185,59.2968732638503,62.42731302895964,78.8604755495738,66.23076777502318
1985-04-01,58.4825513004836,67.01425889277921,52.60731021555764,63.72472605565999,55.88044556343938,72.67723469837075,74.42428347354912,72.78209423337373,75.529261372494,65.75215950453632,61.04135647458832,63.638282764311896,78.2832361298041,68.17244185386348
1985-07-01,59.014072234566285,66.86202872075911,52.980318650421744,64.1396543028747,56.66437781338216,73.37176253953005,75.86803079994297,75.21705039560909,78.12178467870172,67.61558102895637,60.783572968288176,63.84554858272401,80.6938836548527,69.22276262750516
1985-10-01,60.083649196183515,68.66341908966356,53.11715089034677,65.03828343496401,56.91042954146639,75.51138865537808,77.76807357764153,77.50944472164801,81.29891185732549,68.68401513916807,62.41249805551234,64.35411748901299,80.64602960969043,70.6913192407411
1986-01-01,59.277654337123685,67.85913634749073,53.46954076850984,66.90660675805786,56.799801632715344,76.15187542532324,80.07450449165833,78.78965001069213,84.62881551460731,70.59270929537676,62.42805395675458,64.10846911163567,79.79362943023777,71.11144755019777
1986-04-01,62.133490175576185,69.74932765007357,54.665417057169634,69.3113566548989,58.12161440451667,79.9747808334334,83.65891915014973,82.43067930714948,88.70545318492191,73.47748139294833,63.69697104380097,65.97386147734468,82.5123373710184,73.84038909180371
1986-07-01,59.97473097198624,70.45719794996701,55.59325210871603,70.53550960524505,59.13061722743572,82.21848604939754,87.4304862398403,87.65699622211133,95.29510803479565,76.7135691131997,64.42587613058068,66.50354079106454,83.40062808434276,76.30627732253363
1986-10-01,62.756502417984585,71.54818084944435,56.03373945641987,73.20618036770435,61.095216296635385,86.85801208918778,91.73855696563523,93.08575094447215,101.68054126523867,78.91744082867025,66.36814151425587,66.81827777457923,81.97697024076567,78.9841221778543
1987-01-01,63.294558445519115,74.52174354290354,57.61574507966261,76.0625372518454,63.681620508125434,90.48476842400224,96.68116355340084,100.63297455271224,108.46974090356376,81.96700530595245,66.88370852685615,67.70875314257201,80.0508449229849,81.5540962510172
1987-04-01,64.4251296126868,77.82767544527324,58.88847235238988,78.99454403741231,67.37048905165179,99.3435010608062,103.58084985027806,106.81588138855228,116.53103856826615,86.6355190959961,69.43487633058513,68.21156466501621,85.30581725736502,85.7534868757215
1987-07-01,64.7649544721823,77.58664433957475,59.761949390815374,79.04956214754024,70.33455405508505,105.19194587886794,109.95650933979752,113.1000071280918,122.97727060144048,91.00342261096321,69.33709637991953,68.50327211315178,83.76252430088232,88.6395034159081
1987-10-01,62.13566854006013,76.4576038970924,58.69728209934396,80.20035761771584,70.59777218280308,108.43040710940316,111.14715528304578,113.22688716230664,121.66464003990896,91.98493326814076,67.26149469988222,67.13301475809392,79.65006729475101,88.48242841732745
1988-01-01,62.050712325186254,75.61780078144821,59.780693533270856,82.57989088074825,73.64194705119401,118.00568432008326,118.56017396264082,117.99415496471592,123.80662862844136,98.1945274442694,70.03044512100269,65.47872646669353,79.90429190967549,89.95098503056339
1988-04-01,64.01559708970505,82.48591870908814,62.8078725398313,93.20067855669156,83.89028763256273,134.71638445218366,130.04955083416513,124.90555278351984,131.07286502665795,111.51916843229932,73.50163336963041,67.56481854645249,81.241214296396,97.61359550349161
1988-07-01,67.82555657212565,92.29461612624957,67.56326148078726,108.87167025812664,98.99481193255512,154.83367359192985,144.9540139740482,135.6661201796279,139.93234184516572,129.60649028449322,83.03740083112957,70.49532692344599,78.89935696126814,108.42527582748244
1988-10-01,73.25839759508561,105.17075150961588,73.8369259606373,120.50570812892578,105.0087739375906,151.14487010127698,149.91622700698704,138.70838976406014,141.2527671249961,133.00374857391213,95.82435165225894,73.16291477152782,81.23224166292806,114.19730890785564
1989-01-01,80.98723478412408,115.3853960521642,80.8659793814433,127.50447022144787,109.14587624933242,153.90897081782154,151.56673320975332,142.03293178416138,143.08452592523307,131.75241303127433,104.69121536034132,76.52330780893163,80.79258262299987,118.76383868586892
1989-04-01,91.85073846556008,124.22996904653168,90.058106841612,130.8949612580808,113.58815899900816,155.79640526800367,154.07457578782262,144.27542946753152,145.88594768185078,135.50823056445918,111.64248094402096,83.9119504097338,84.14834754000297,124.16873261293314
1989-07-01,94.5453753322006,132.265184959659,99.60074976569823,127.5663655953418,117.5459678034638,146.8916376446099,148.5473406530729,140.40202437807395,143.4929691640944,134.30760036942468,111.90693126513922,89.92074001573684,82.54523702706744,125.24176302492384
1989-10-01,102.90593822158324,129.26625057086312,98.17619493908154,133.51749117417816,115.28191042954148,139.1677675033025,139.84920861257666,133.24256896428824,139.72188445109597,125.62612049763678,111.48025511678036,92.39257681309613,83.30791087184089,122.67557389148578
1990-01-01,95.82843201324447,123.63373420611964,101.66447985004686,128.61858695153822,115.78736552986952,125.63348144589888,132.8728789391131,124.92836267731128,136.0599257942818,121.21475525615256,112.24027200604458,86.09207975895752,86.72648422311948,118.86792452830188
1990-04-01,98.6145601882107,120.00050743390672,105.7244611059044,126.3628444362936,115.66720073243305,126.83639566070212,129.7893198345929,121.78202295245562,129.94107192966047,120.84351967548578,109.24242760950244,88.92279348264147,84.68670554807836,117.66242122594196
1990-07-01,102.27856925020696,110.73222712741664,104.20056232427366,121.79175645316585,112.08705271992064,122.39101717305152,122.57414801083702,118.45890655071636,123.20487637576778,121.51536553122908,103.35340785350785,91.31978429001859,80.02691790040377,114.19730890785564
1990-10-01,103.53984228641136,102.96848835439184,104.02811621368322,115.61597359130714,110.15487907225146,118.1618029702574,116.85084842435478,112.00085537101717,116.33617061079411,112.77050397493709,99.72221604924552,88.7769397585737,85.82622999850456,109.55697280520808
1991-01-01,102.38501648067589,105.05404946752358,106.12224738400104,114.21628487760708,107.92816542175466,117.18305919187448,115.599447162171,112.23419339984017,115.2338245311503,110.77559909803507,100.71564041287516,90.36714080627812,88.1872311817072,108.81510015101472
1991-04-01,106.80101747039804,107.69348251637496,107.93317714163202,116.44694673562968,112.68529733584892,116.79470504887598,117.99648330254688,115.17160192804904,116.3610130135832,111.36049809614008,103.58851017143512,92.97717756627448,88.58099589026227,110.55306247431312
1991-07-01,105.04655696309132,108.46040534319164,107.97677097852244,114.7776741360492,111.43494589750054,115.65210852885951,115.93557629267748,114.41497575196604,116.1608056756072,112.9975835385093,103.3955725071914,93.97842652937565,91.59636229825485,109.52528297108658
1991-10-01,105.83584879064124,105.47826586705312,107.69609725692304,112.00745343834424,108.17616827881348,112.92146389422332,111.90857642964704,110.5445953130458,112.50872249556954,108.2450115279274,103.24164199348004,94.67279942494787,89.10666430900042,106.99553257120488
1992-01-01,102.42923608869256,108.85911188887222,103.51379736440909,109.3115632325618,107.20715228046164,109.33614709663092,107.36102084238487,106.81975503092116,109.08353032342264,104.34443747633566,100.28091279878036,94.98196636276788,89.81826144747058,104.10592894585244
1992-04-01,103.62064054895136,106.49441751834264,107.10571328542449,109.37450113597872,108.99518541274952,111.87220443969886,108.33668292302656,107.41489662701476,109.21018295207789,104.25634059735408,102.03709128046208,99.76444867342344,93.37795419911802,105.0563083367182
1992-07-01,99.8999836097275,106.818491890002,105.38818342243208,108.87457424279724,105.97158151870194,107.52656783644228,105.18735200239864,104.3136601331273,106.01421232548287,104.30191876173296,103.17562155859449,97.35095722654025,96.2584433170957,104.21849366459998
1992-10-01,95.25180138115284,101.24297244372988,102.7129765195024,103.18867114383836,101.3960735551436,102.11825895184076,98.833367184444,99.63209099696752,99.44010409621809,97.38712649149956,100.830287587596,96.28358385410547,97.19274380764568,100.07919082777552
1993-01-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1993-04-01,103.18459755147198,105.62676205566456,101.61298245887924,105.86848045181806,105.83801686481152,102.47535629933364,100.5422206177561,102.44655693969364,102.37224437362076,103.50127777329408,100.731563494073,99.881151778143,105.07253341621907,103.5703433024498
1993-07-01,99.33710000418814,105.52237782640758,103.77059869142272,104.67398235959948,102.19932208523572,106.99991626886644,102.4828644238632,102.06687182134038,101.63010640888108,102.45621256406636,97.88597933800625,99.40530888871304,105.75627798168172,103.22746774162589
1993-10-01,101.52388000118604,106.43610956159952,101.59324897847932,106.07998235375112,101.35486392654784,107.7687596300488,100.99220547952184,103.99461105222495,101.243735043358,99.86292823046456,98.52546889312077,98.82990964187424,103.6517870130394,101.83826040741911
1994-01-01,97.2346136674729,102.48679082774557,101.79362723609762,104.6884204435274,98.08804253751843,103.76514722705618,102.77008738099008,103.09184686999104,103.56125595867591,103.04251605881883,99.57354875082217,99.04778608202535,109.7422263140644,102.39050549148746
1994-04-01,96.54777630104132,104.07284601268624,100.2522779107248,105.36333280566198,100.48714522368093,105.79273912270762,106.35464766450356,106.97360882119264,104.12715468725531,101.82520742387196,96.24424322507795,101.91935046086796,107.68157434723848,102.46071886823172
1994-07-01,94.29511658231024,100.50071908313276,100.29725797429752,104.41497057262733,100.79978925269478,107.81991213911655,104.61752937790864,105.79141898953849,102.611637705784,103.63888424733342,97.1193834721096,105.70645550935495,115.2824665365194,103.19719361929016
1994-10-01,91.67752126487588,97.62350348289668,100.8441910539965,106.86565842485447,100.77972624461796,105.52177601361724,105.29548172594905,104.85689880151084,104.74067934714186,103.7072784427798,99.55471334545672,99.19743837630867,112.14422256173788,103.96012141367626
1995-01-01,100.37438214743734,97.08465219354105,95.12611493072824,103.55935135773731,100.79451396284266,101.87953632209232,103.34719509741424,103.76437362096368,103.07404605376485,104.44058011798174,93.66524400759143,101.35852732670944,109.58886482509872,101.9064376345126
1995-04-01,98.21460531763545,99.07918506839344,96.19928544190844,103.21054840855564,103.41713189340472,106.9233383872715,110.60609230340842,102.73312246658384,109.63404835656117,106.65745941142906,100.51453899802137,98.67697473498973,117.97655507384285,103.0015609275668
1995-07-01,92.59902530878551,99.46428202054521,95.06967964288009,104.87670592211924,101.87048735004436,105.6620049046798,108.0628990061617,102.46157992244358,110.18415088382687,105.57727514733315,96.3476393254149,98.68117642541063,118.031598062269,102.40524304784168
1995-10-01,94.37944132068077,96.87329788299672,94.51824877423316,104.47404244057832,101.453585843596,106.2687135555536,106.43000402424028,101.11158805476236,110.77451376590572,102.68831419684204,98.42050723658772,98.9009784205355,121.71634897247584,101.5990454787406
1996-01-01,94.99850875967516,94.70999842146067,95.64413405940451,103.4685680113984,103.18645152554822,102.79744772752312,109.92936419105015,102.21367478956668,105.71460039693169,105.16595562854464,93.00917334657343,101.3513215697301,120.34941553664872,102.47137976690708
1996-04-01,98.81286316776529,99.49112105051945,98.82527203156096,106.84161094068448,103.4318524641182,109.12755209873346,115.1931814277162,104.69627979002858,113.63654369550368,106.31221715111188,97.56296826144035,101.83527124306173,130.35201026837743,105.79143911294844
1996-07-01,95.95449393125885,100.9203769923584,99.416872870574,107.58133849434104,107.6164362139392,109.70592086612854,115.24659397398726,108.02820452084757,116.12462443085502,110.31114522121028,101.29026015258312,100.947393244284,133.6892236168348,107.7383880709634
1996-10-01,99.70634583480836,103.48060088662336,101.05396687269146,112.36204930853124,109.4330720174387,112.24564792387184,117.83924759460476,111.5718820936856,120.14379524988952,110.5951398280966,99.35682195866433,100.9519758399276,136.87029619285408,110.05623228842911
1997-01-01,98.39404646022876,101.02421102361612,102.98416990794787,111.69675174947272,110.0524478419436,118.17062795262932,119.43545428954194,114.72675211229226,127.5300566335205,112.2046733536956,101.12948598345136,100.87265976908948,138.98244521037702,111.3348284626382
1997-04-01,99.88504116434035,106.02914510856957,104.45259312418396,111.80528540739996,114.87137332840898,117.58952359543116,126.30625418886588,121.63618674435486,133.49028725345232,115.83530001112636,104.25307956664945,104.05703921964064,146.73324224101444,116.50619181026558
1997-07-01,102.97941896432918,108.73141046315172,106.54091373353003,120.85244681587442,116.25645873997011,123.85849774247922,129.52133577096637,128.6518673133992,142.62107441945312,119.11983594355432,106.40613963833904,108.82857483709608,150.2915462151937,121.19611765602792
1997-10-01,104.01071992567604,108.03502038377724,107.9272411110458,119.7707623859783,116.80138943506056,124.5069802678583,130.62752255736402,133.74562345796107,140.49016503108044,120.09645337067352,105.63806577258686,109.20093754792516,151.6945216510692,123.34251932156188
1998-01-01,103.47371698964658,109.9347754999566,109.12107396509776,120.65284672088272,118.68776018182687,123.74458025639336,134.53559092021234,138.7792400040883,146.9612407018952,123.00799518662582,105.68343414556652,109.9578377665132,154.61232217101497,125.48476605302656
1998-04-01,107.98885631130668,110.53153917866736,111.09117871018984,123.87773162612538,120.18993919253307,130.31005026908383,139.70233330442164,143.5967290433276,154.12240592378637,126.93707534622652,106.800637344475,112.0025084084735,164.87784321648178,130.10837431615397
1998-07-01,107.7141125020693,110.17495714742978,111.7381429765427,125.31555775057336,122.11398168803316,134.42084149003318,139.6929274663596,147.24301398922324,158.76519463352875,131.40769491877583,112.10858192331854,117.5513037655118,158.7002651528625,132.39300697882538
1998-10-01,106.22749087592808,107.22268978739986,110.83309461138528,124.57686976016883,123.00305957209017,131.17772320421855,141.9845009248004,149.09934722736824,160.5199376976839,130.0721435714645,109.90527311797796,112.6664048134483,167.70910448394417,132.28604453750202
1999-01-01,105.82874530049476,111.05588647999532,114.28163390643948,127.59796985488843,124.09821221899134,134.40065348036543,145.12795864674612,150.4686501319503,166.7553184844599,132.55261337270352,111.82092804055466,114.98326940704608,171.1665943471406,134.60949399637622
1999-04-01,109.84507071594652,114.27365833764844,116.82416062748824,132.17879166788714,128.52470008128714,134.98728176154083,148.78826253343013,156.3957252060764,173.5242944560604,138.95122156763117,114.38740643599805,117.33569928869804,176.35161997840805,139.66116232131407
1999-07-01,111.68709890750712,115.74285019236017,118.715464894768,135.44633617592916,131.43644089742685,142.2270842409383,156.51725853711096,162.59102491667883,182.72625526308468,144.203908019713,115.36179079415226,118.51392577208276,186.17801712947173,144.35370561715894
